cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITableView.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUITabController.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUISlider.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
